Variable,Type,Length,Format,group,subset
REC_TX_DT,num,8,MMDDYY,b_numeric_with_format,tx_ki
TFL_COD,num,8,COD,b_numeric_with_format,tx_ki
TFL_DEATH_DT,num,8,MMDDYY,b_numeric_with_format,tx_ki
TFL_ENDTXFU,num,8,MMDDYY,b_numeric_with_format,tx_ki
TFL_GRAFT_DT,num,8,MMDDYY,b_numeric_with_format,tx_ki
TFL_LAFUDATE,num,8,MMDDYY,b_numeric_with_format,tx_ki
TFL_LASTATUS,char,1,$PXSTATB,e_char_with_encoding,tx_ki
TRR_ID,num,8,,a_continuous_numeric,tx_ki
TX_ID,num,8,,a_continuous_numeric,tx_ki
REC_HOSP_90_DAYS,char,1,,c_char_flag,tx_ki
ORG_AR,char,3,,d_char_free_text,txf_ki
ORG_TY,char,4,$WLORG,e_char_with_encoding,txf_ki
PERS_ID,num,8,,a_continuous_numeric,txf_ki
PX_ID,num,8,,a_continuous_numeric,txf_ki
REC_TX_DT,num,8,MMDDYY,b_numeric_with_format,txf_ki
TFL_ACUTE_REJ_BIOPSY_CONFIRMED,num,8,BPSCNFMF,b_numeric_with_format,txf_ki
TFL_ANTIVRL_THERAPY,char,1,,c_char_flag,txf_ki
TFL_BK_THERAPY,char,1,,c_char_flag,txf_ki
TFL_BMI,num,8,,a_continuous_numeric,txf_ki
TFL_CMV_IGG,char,2,$SRLSTT,e_char_with_encoding,txf_ki
TFL_CMV_IGM,char,2,$SRLSTT,e_char_with_encoding,txf_ki
TFL_COD,num,8,KICOD,b_numeric_with_format,txf_ki
TFL_CREAT,num,8,,a_continuous_numeric,txf_ki
TFL_DISEASE_RECUR,num,8,DISRECR,b_numeric_with_format,txf_ki
TFL_FAIL_CAUSE_TY,num,8,GRFFL,b_numeric_with_format,txf_ki
TFL_FAIL_DT,num,8,MMDDYY,b_numeric_with_format,txf_ki
TFL_FAIL_GRAFT_THROMB,char,1,,c_char_flag,txf_ki
TFL_FAIL_INFECT,char,1,,c_char_flag,txf_ki
TFL_FAIL_RECUR_DISEASE,char,1,,c_char_flag,txf_ki
TFL_FAIL_REJ_ACUTE,char,1,,c_char_flag,txf_ki
TFL_FAIL_REJ_CHRONIC,char,1,,c_char_flag,txf_ki
TFL_FAIL_UROL_COMPL,char,1,,c_char_flag,txf_ki
TFL_FOL_CD,num,8,FOLCD,b_numeric_with_format,txf_ki
TFL_FUNCTN_STAT,num,8,FUNCSTAT,b_numeric_with_format,txf_ki
TFL_GRAFT_STAT,char,1,,c_char_flag,txf_ki
TFL_MALIG,char,1,,c_char_flag,txf_ki
TFL_MALIG_DON_RELATED,char,1,,c_char_flag,txf_ki
TFL_MALIG_LYMPH,char,1,,c_char_flag,txf_ki
TFL_MALIG_RECUR_TUMOR,char,1,,c_char_flag,txf_ki
TFL_MALIG_TUMOR,char,1,,c_char_flag,txf_ki
TFL_PX_STAT,char,1,$PXSTATB,e_char_with_encoding,txf_ki
TFL_PX_STAT_DT,num,8,MMDDYY,b_numeric_with_format,txf_ki
TFL_REJ_EVENT_NUM,num,8,,a_continuous_numeric,txf_ki
TFL_REJ_TREAT,char,1,,c_char_flag,txf_ki
TRR_FOL_ID,num,8,,a_continuous_numeric,txf_ki
TRR_ID,num,8,,a_continuous_numeric,txf_ki
TX_ID,num,8,,a_continuous_numeric,txf_ki
REC_TX_ORG_TY,char,15,$TXORGTY,e_char_with_encoding,txf_ki
REC_TX_TY,num,8,TXTYPE,b_numeric_with_format,txf_ki
TFL_HOSP,char,1,,c_char_flag,txf_ki
TFL_HOSP_NUM,num,8,,a_continuous_numeric,txf_ki
